delete from transaction_firststockdetails;
delete from transaction_firststock;
delete from master_type;
delete from master_brand;

INSERT INTO `master_brand` (`BrandID`, `BrandName`, `CreatedDate`, `CreatedBy`, `ModifiedDate`, `ModifiedBy`) VALUES
(2, 'MAESTRO', '2016-03-12 17:02:36', 'Admin', NULL, NULL),
(6, 'WOW', '2016-03-12 17:03:12', 'Admin', NULL, NULL),
(21, 'BELLAGIO', '2016-04-20 09:32:22', 'mil', NULL, NULL),
(22, 'KING QUEEN', '2016-04-20 09:32:29', 'mil', NULL, NULL),
(23, 'SUPRA', '2016-04-20 09:32:38', 'mil', NULL, NULL),
(24, 'CHAMPS', '2016-04-20 09:32:50', 'mil', NULL, NULL),
(110, 'ROCK', '2016-06-07 09:34:52', 'mil', NULL, NULL),
(190, 'DIVA', '2016-11-11 08:28:27', 'VER', NULL, NULL);


INSERT INTO `master_type` (`TypeID`, `TypeName`, `UnitID`, `BrandID`, `ReminderCount`, `BuyPrice`, `SalePrice`, `Quantity`, `CreatedDate`, `CreatedBy`, `ModifiedDate`, `ModifiedBy`) VALUES
(2369, 113, 116, 2, 100000, 200000, 0, NULL, '501', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2370, 113, 116, 24, 200000, 200000, 50, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2371, 113, 116, 9, 100000, 200000, 0, NULL, '502', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2372, 113, 117, 36, 200000, 200000, 50, NULL, 'A0005', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2373, 113, 117, 8, 100000, 200000, 0, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2374, 113, 118, 17, 100000, 200000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2375, 113, 118, 1, 100000, 200000, 0, NULL, '505', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2376, 113, 119, 16, 100000, 200000, 0, NULL, '505', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2377, 113, 119, 36, 200000, 200000, 50, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2378, 113, 119, 1, 100000, 200000, 0, NULL, '501', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2379, 113, 120, 5, 100000, 200000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2380, 113, 120, 29, 200000, 200000, 50, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2381, 113, 120, 36, 200000, 200000, 50, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2382, 113, 121, 33, 100000, 200000, 0, NULL, '507', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2383, 113, 121, 4, 100000, 200000, 0, NULL, '501', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2384, 113, 122, 36, 200000, 200000, 50, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2385, 113, 122, 9, 100000, 200000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2386, 113, 122, 1, 100000, 200000, 0, NULL, '501', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2387, 113, 123, 3, 100000, 200000, 0, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2388, 113, 123, 4, 100000, 200000, 0, NULL, '517', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2389, 113, 123, 36, 200000, 200000, 50, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2390, 113, 124, 5, 100000, 200000, 0, NULL, '512', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2391, 113, 124, 30, 200000, 200000, 50, NULL, 'A0006', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2392, 113, 125, 1, 100000, 200000, 0, NULL, '506', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2393, 113, 125, 30, 100000, 200000, 0, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2394, 113, 126, 10, 100000, 200000, 0, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2395, 113, 126, 5, 100000, 200000, 0, NULL, '509', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2396, 113, 127, 5, 100000, 200000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2397, 113, 127, 36, 200000, 200000, 50, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2398, 113, 128, 30, 100000, 200000, 0, NULL, '501', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2399, 113, 129, 2, 100000, 200000, 0, NULL, '501', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2400, 113, 129, 11, 100000, 200000, 0, NULL, '505', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2401, 113, 129, 1, 100000, 200000, 0, NULL, '502', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2402, 113, 130, 24, 100000, 200000, 0, NULL, '501', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2403, 113, 131, 36, 200000, 200000, 50, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2404, 113, 131, 14, 100000, 200000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2405, 113, 132, 1, 100000, 200000, 0, NULL, '506', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2406, 113, 132, 36, 100000, 200000, 0, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2407, 113, 133, 36, 200000, 200000, 50, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2408, 113, 133, 3, 100000, 200000, 0, NULL, '507', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2409, 113, 134, 22, 100000, 200000, 0, NULL, '511', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2410, 113, 135, 32, 200000, 200000, 50, NULL, 'A0012', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2411, 113, 135, 4, 200000, 200000, 50, NULL, 'A0010', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2412, 113, 136, 36, 200000, 200000, 50, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2413, 113, 136, 12, 100000, 200000, 0, NULL, '505', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2414, 113, 137, 15, 200000, 200000, 50, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2415, 113, 137, 7, 100000, 200000, 0, NULL, '507', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2416, 113, 137, 36, 200000, 200000, 50, NULL, 'A0005', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2417, 113, 137, 1, 100000, 200000, 0, NULL, '504', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2418, 113, 138, 36, 100000, 200000, 0, NULL, '506', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2419, 113, 139, 2, 100000, 200000, 0, NULL, 'A0007', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2420, 113, 139, 26, 200000, 200000, 50, NULL, 'A0013', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2421, 113, 140, 1, 100000, 200000, 0, NULL, '508', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2422, 113, 140, 72, 200000, 200000, 50, NULL, 'A0005', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2423, 113, 140, 9, 100000, 200000, 0, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2424, 113, 141, 31, 100000, 200000, 0, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2425, 113, 141, 2, 100000, 200000, 0, NULL, '501', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2426, 113, 142, 5, 100000, 200000, 0, NULL, '509', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2427, 113, 142, 36, 200000, 200000, 50, NULL, 'A0010', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2428, 113, 142, 14, 100000, 200000, 0, NULL, '510', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2429, 113, 143, 35, 100000, 200000, 0, NULL, '501', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2430, 113, 144, 28, 100000, 200000, 0, NULL, '517', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2431, 113, 145, 41, 200000, 200000, 50, NULL, 'A0015', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2432, 113, 145, 11, 100000, 200000, 0, NULL, 'A0008', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2433, 113, 146, 5, 100000, 200000, 0, NULL, 'A0005', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2434, 113, 146, 23, 100000, 200000, 0, NULL, 'A0006', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2435, 113, 147, 36, 200000, 200000, 50, NULL, 'A0016', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2436, 113, 147, 3, 100000, 200000, 0, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2437, 113, 147, 13, 200000, 200000, 50, NULL, 'A0012', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2438, 113, 148, 24, 100000, 200000, 0, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2439, 113, 148, 5, 100000, 200000, 0, NULL, '504', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2440, 113, 149, 23, 100000, 200000, 0, NULL, '501', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2441, 113, 150, 2, 65000, 130000, 0, NULL, '502', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2442, 113, 150, 55, 130000, 130000, 50, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2443, 113, 151, 31, 65000, 130000, 0, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2444, 113, 151, 2, 65000, 130000, 0, NULL, '504', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2445, 113, 152, 35, 130000, 130000, 50, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2446, 113, 153, 13, 65000, 130000, 0, NULL, '503', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2447, 113, 154, 4, 65000, 130000, 0, NULL, '501', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2448, 113, 154, 60, 130000, 130000, 50, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2449, 113, 155, 31, 65000, 130000, 0, NULL, '501', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2450, 113, 156, 31, 65000, 130000, 0, NULL, '504', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2451, 113, 157, 45, 130000, 130000, 50, NULL, '504', '2017-03-13 17:51:12', 'Admin', NULL, NULL);
INSERT INTO `transaction_firststockdetails` (`FirstStockDetailsID`, `FirstStockID`, `TypeID`, `Quantity`, `BuyPrice`, `SalePrice`, `Discount`, `IsPercentage`, `BatchNumber`, `CreatedDate`, `CreatedBy`, `ModifiedDate`, `ModifiedBy`) VALUES
(2452, 113, 158, 17, 65000, 130000, 0, NULL, '502', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2453, 113, 159, 35, 65000, 130000, 0, NULL, '502', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2454, 113, 160, 12, 65000, 130000, 0, NULL, '501', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2455, 113, 161, 2, 65000, 130000, 0, NULL, '502', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2456, 113, 161, 60, 130000, 130000, 50, NULL, '503', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2457, 113, 162, 40, 65000, 130000, 0, NULL, '502', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2458, 113, 163, 60, 130000, 130000, 50, NULL, '502', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2459, 113, 163, 2, 65000, 130000, 0, NULL, '501', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2460, 113, 164, 38, 65000, 130000, 0, NULL, '501', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2461, 113, 165, 46, 65000, 130000, 0, NULL, '501', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2462, 113, 167, 36, 130000, 130000, 50, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2463, 113, 167, 6, 65000, 130000, 0, NULL, '501', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2464, 113, 168, 33, 65000, 130000, 0, NULL, '503', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2465, 113, 169, 19, 65000, 130000, 0, NULL, '501', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2466, 113, 170, 60, 130000, 130000, 50, NULL, '504', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2467, 113, 170, 2, 65000, 130000, 0, NULL, '501', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2468, 113, 171, 43, 130000, 130000, 50, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2469, 113, 171, 3, 65000, 130000, 0, NULL, '504', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2470, 113, 656, 24, 100000, 200000, 0, NULL, '506', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2471, 113, 4, 1, 115000, 230000, 0, NULL, '555', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2472, 113, 4, 17, 115000, 230000, 0, NULL, '557', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2473, 113, 5, 22, 115000, 230000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2474, 113, 5, 4, 115000, 230000, 0, NULL, '546', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2475, 113, 6, 27, 115000, 230000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2476, 113, 7, 36, 115000, 230000, 0, NULL, '525', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2477, 113, 7, 2, 115000, 230000, 0, NULL, '521', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2478, 113, 8, 36, 230000, 230000, 50, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2479, 113, 8, 14, 115000, 230000, 0, NULL, '577', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2480, 113, 9, 11, 115000, 230000, 0, NULL, '539', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2481, 113, 9, 1, 115000, 230000, 0, NULL, '535', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2482, 113, 9, 36, 230000, 230000, 50, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2483, 113, 10, 8, 115000, 230000, 0, NULL, '528', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2484, 113, 11, 5, 115000, 230000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2485, 113, 11, 1, 115000, 230000, 0, NULL, '545', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2486, 113, 11, 12, 230000, 230000, 50, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2487, 113, 12, 36, 230000, 230000, 50, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2488, 113, 12, 1, 115000, 230000, 0, NULL, '516', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2489, 113, 12, 1, 115000, 230000, 0, NULL, '528', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2490, 113, 12, 5, 230000, 230000, 50, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2491, 113, 12, 1, 115000, 230000, 0, NULL, '527', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2492, 113, 12, 1, 115000, 230000, 0, NULL, '534', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2493, 113, 13, 22, 115000, 230000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2494, 113, 13, 1, 115000, 230000, 0, NULL, '640', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2495, 113, 14, 36, 230000, 230000, 50, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2496, 113, 14, 18, 115000, 230000, 0, NULL, '607', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2497, 113, 15, 1, 115000, 230000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2498, 113, 15, 32, 115000, 230000, 0, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2499, 113, 16, 1, 115000, 230000, 0, NULL, '587', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2500, 113, 16, 22, 115000, 230000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2501, 113, 17, 1, 115000, 230000, 0, NULL, '519', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2502, 113, 17, 12, 115000, 230000, 0, NULL, '530', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2503, 113, 17, 24, 115000, 230000, 0, NULL, '502', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2504, 113, 17, 6, 115000, 230000, 0, NULL, '528', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2505, 113, 18, 1, 115000, 230000, 0, NULL, '916', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2506, 113, 18, 17, 115000, 230000, 0, NULL, 'A0006', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2507, 113, 18, 2, 115000, 230000, 0, NULL, '919', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2508, 113, 19, 1, 115000, 230000, 0, NULL, '542', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2509, 113, 19, 36, 230000, 230000, 50, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2510, 113, 19, 6, 115000, 230000, 0, NULL, '545', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2511, 113, 20, 27, 230000, 230000, 50, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2512, 113, 20, 4, 115000, 230000, 0, NULL, '620', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2513, 113, 21, 13, 115000, 230000, 0, NULL, '541', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2514, 113, 21, 1, 115000, 230000, 0, NULL, '535', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2515, 113, 22, 26, 230000, 230000, 50, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2516, 113, 22, 2, 115000, 230000, 0, NULL, '589', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2517, 113, 23, 9, 230000, 230000, 50, NULL, 'A0012', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2518, 113, 23, 48, 230000, 230000, 50, NULL, 'A0015', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2519, 113, 23, 4, 115000, 230000, 0, NULL, '586', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2520, 113, 24, 1, 115000, 230000, 0, NULL, 'A0006', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2521, 113, 24, 1, 115000, 230000, 0, NULL, '556', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2522, 113, 24, 1, 115000, 230000, 0, NULL, '573', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2523, 113, 24, 26, 115000, 230000, 0, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2524, 113, 24, 1, 115000, 230000, 0, NULL, '571', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2525, 113, 24, 1, 115000, 230000, 0, NULL, '588', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2526, 113, 25, 1, 115000, 230000, 0, NULL, '590', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2527, 113, 25, 4, 115000, 230000, 0, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2528, 113, 25, 36, 230000, 230000, 50, NULL, 'A0012', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2529, 113, 26, 2, 115000, 230000, 0, NULL, 'A0005', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2530, 113, 26, 36, 230000, 230000, 50, NULL, 'A0010', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2531, 113, 26, 11, 230000, 230000, 50, NULL, 'A0007', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2532, 113, 27, 25, 230000, 230000, 50, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2533, 113, 28, 23, 230000, 230000, 50, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2534, 113, 29, 1, 115000, 230000, 0, NULL, '521', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2535, 113, 29, 1, 115000, 230000, 0, NULL, '525', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2536, 113, 29, 12, 230000, 230000, 50, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2537, 113, 29, 1, 115000, 230000, 0, NULL, '512', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2538, 113, 29, 1, 115000, 230000, 0, NULL, '523', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2539, 113, 29, 7, 115000, 230000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2540, 113, 30, 36, 230000, 230000, 50, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2541, 113, 30, 1, 115000, 230000, 0, NULL, '520', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2542, 113, 30, 16, 115000, 230000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2543, 113, 30, 1, 115000, 230000, 0, NULL, '516', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2544, 113, 31, 2, 230000, 230000, 50, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2545, 113, 31, 10, 115000, 230000, 0, NULL, '558', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2546, 113, 31, 24, 230000, 230000, 50, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2547, 113, 32, 1, 115000, 230000, 0, NULL, '503', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2548, 113, 32, 21, 115000, 230000, 0, NULL, '516', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2549, 113, 33, 11, 115000, 230000, 0, NULL, '561', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2550, 113, 33, 9, 115000, 230000, 0, NULL, '523', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2551, 113, 34, 1, 115000, 230000, 0, NULL, '526', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2552, 113, 34, 1, 115000, 230000, 0, NULL, '522', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2553, 113, 34, 14, 115000, 230000, 0, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2554, 113, 35, 2, 115000, 230000, 0, NULL, '583', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2555, 113, 35, 1, 115000, 230000, 0, NULL, '569', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2556, 113, 35, 1, 115000, 230000, 0, NULL, '578', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2557, 113, 35, 23, 230000, 230000, 50, NULL, 'A0009', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2558, 113, 35, 1, 115000, 230000, 0, NULL, '575', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2559, 113, 36, 24, 230000, 230000, 50, NULL, 'A0007', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2560, 113, 36, 2, 115000, 230000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2561, 113, 36, 1, 230000, 230000, 50, NULL, 'A0005', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2562, 113, 36, 4, 230000, 230000, 50, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2563, 113, 37, 24, 115000, 230000, 0, NULL, '557', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2564, 113, 37, 1, 115000, 230000, 0, NULL, '556', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2565, 113, 38, 37, 115000, 230000, 0, NULL, '528', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2566, 113, 40, 1, 230000, 230000, 50, NULL, '501', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2567, 113, 40, 36, 230000, 230000, 50, NULL, '512', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2568, 113, 41, 1, 115000, 230000, 0, NULL, '522', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2569, 113, 41, 1, 115000, 230000, 0, NULL, '520', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2570, 113, 41, 15, 115000, 230000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2571, 113, 42, 25, 115000, 230000, 0, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2572, 113, 43, 23, 115000, 230000, 0, NULL, '556', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2573, 113, 44, 5, 115000, 230000, 0, NULL, '540', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2574, 113, 44, 21, 230000, 230000, 50, NULL, '539', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2575, 113, 45, 15, 115000, 230000, 0, NULL, '525', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2576, 113, 46, 1, 115000, 230000, 0, NULL, '530', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2577, 113, 46, 4, 115000, 230000, 0, NULL, '538', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2578, 113, 47, 36, 230000, 230000, 50, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2579, 113, 47, 1, 115000, 230000, 0, NULL, '504', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2580, 113, 47, 4, 115000, 230000, 0, NULL, '511', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2581, 113, 47, 10, 115000, 230000, 0, NULL, '510', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2582, 113, 48, 1, 115000, 230000, 0, NULL, '533', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2583, 113, 48, 2, 115000, 230000, 0, NULL, '550', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2584, 113, 48, 1, 115000, 230000, 0, NULL, '529', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2585, 113, 48, 1, 115000, 230000, 0, NULL, '539', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
